,encoded_classes,Prediction
274,7.0,2.0
275,7.0,2.0
276,7.0,2.0
277,7.0,2.0
278,7.0,2.0
279,7.0,2.0
280,7.0,2.0
281,7.0,2.0
282,7.0,2.0
283,7.0,2.0
284,7.0,2.0
285,7.0,2.0
286,7.0,2.0
287,7.0,2.0
288,7.0,2.0
289,7.0,2.0
290,7.0,2.0
291,7.0,2.0
292,7.0,2.0
293,7.0,2.0
294,7.0,2.0
295,7.0,2.0
296,7.0,2.0
297,7.0,2.0
298,7.0,2.0
299,7.0,2.0
300,7.0,1.0
301,7.0,1.0
302,7.0,1.0
303,7.0,1.0
304,7.0,1.0
305,7.0,1.0
306,7.0,1.0
307,7.0,1.0
308,7.0,1.0
309,7.0,1.0
310,7.0,1.0
311,7.0,1.0
312,7.0,1.0
313,7.0,1.0
314,7.0,1.0
315,7.0,1.0
316,7.0,1.0
317,7.0,7.0
318,7.0,4.0
319,7.0,1.0
320,7.0,1.0
321,7.0,4.0
322,7.0,4.0
323,7.0,1.0
324,7.0,0.0
325,7.0,0.0
326,7.0,0.0
327,7.0,0.0
328,7.0,0.0
329,7.0,0.0
330,7.0,0.0
331,7.0,0.0
332,7.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,1.0
339,0.0,0.0
340,0.0,1.0
341,0.0,1.0
342,0.0,1.0
343,0.0,1.0
344,0.0,1.0
345,0.0,4.0
346,2.0,4.0
347,2.0,4.0
348,2.0,0.0
349,2.0,0.0
350,2.0,0.0
351,2.0,0.0
352,2.0,0.0
353,2.0,0.0
354,2.0,0.0
355,2.0,0.0
356,2.0,0.0
357,2.0,0.0
358,2.0,0.0
359,2.0,0.0
360,2.0,4.0
361,2.0,4.0
362,2.0,4.0
363,2.0,4.0
364,2.0,4.0
365,2.0,0.0
366,2.0,0.0
367,2.0,0.0
368,2.0,0.0
369,2.0,0.0
370,2.0,0.0
371,2.0,0.0
372,2.0,4.0
373,2.0,4.0
374,2.0,4.0
375,2.0,4.0
376,2.0,1.0
377,2.0,4.0
378,2.0,4.0
379,2.0,1.0
380,2.0,4.0
381,2.0,1.0
382,2.0,6.0
383,2.0,1.0
384,2.0,1.0
385,2.0,2.0
386,2.0,1.0
387,2.0,1.0
388,2.0,1.0
389,2.0,1.0
390,2.0,5.0
391,2.0,5.0
392,2.0,5.0
393,2.0,5.0
394,2.0,5.0
395,2.0,0.0
396,2.0,0.0
397,2.0,0.0
398,2.0,0.0
399,2.0,5.0
400,2.0,5.0
401,2.0,5.0
402,2.0,5.0
403,2.0,7.0
404,2.0,7.0
405,2.0,5.0
406,2.0,5.0
407,2.0,5.0
408,2.0,0.0
409,2.0,0.0
410,2.0,7.0
411,2.0,0.0
412,2.0,0.0
413,2.0,5.0
414,2.0,0.0
415,2.0,0.0
416,2.0,0.0
417,2.0,0.0
418,2.0,0.0
419,2.0,0.0
420,2.0,1.0
421,2.0,1.0
422,2.0,1.0
423,2.0,1.0
424,2.0,1.0
425,2.0,1.0
426,2.0,1.0
427,2.0,1.0
428,2.0,1.0
429,2.0,1.0
430,2.0,1.0
431,2.0,1.0
432,2.0,1.0
433,2.0,1.0
434,2.0,1.0
435,2.0,3.0
436,2.0,3.0
437,2.0,3.0
438,2.0,3.0
439,2.0,3.0
440,2.0,3.0
441,2.0,3.0
442,2.0,3.0
443,2.0,3.0
444,2.0,2.0
445,2.0,2.0
446,2.0,2.0
447,1.0,2.0
448,1.0,2.0
449,1.0,2.0
450,1.0,6.0
451,1.0,6.0
452,1.0,6.0
453,1.0,6.0
454,1.0,6.0
455,1.0,6.0
456,3.0,6.0
457,3.0,6.0
458,3.0,6.0
459,3.0,6.0
460,3.0,2.0
461,3.0,3.0
462,3.0,2.0
463,3.0,6.0
464,3.0,6.0
465,3.0,3.0
466,3.0,6.0
467,3.0,6.0
468,3.0,2.0
469,3.0,6.0
470,3.0,3.0
471,3.0,2.0
472,3.0,3.0
473,3.0,2.0
474,3.0,2.0
475,3.0,2.0
476,3.0,2.0
477,4.0,2.0
478,4.0,6.0
479,4.0,2.0
480,4.0,2.0
481,4.0,6.0
482,4.0,6.0
483,4.0,3.0
484,4.0,3.0
485,4.0,3.0
486,4.0,3.0
487,4.0,3.0
488,4.0,3.0
489,4.0,2.0
490,4.0,3.0
491,4.0,3.0
492,4.0,2.0
493,4.0,2.0
494,4.0,2.0
495,4.0,3.0
496,4.0,3.0
497,4.0,3.0
498,4.0,3.0
499,4.0,3.0
500,4.0,3.0
501,4.0,3.0
502,4.0,3.0
503,4.0,3.0
504,4.0,2.0
505,4.0,2.0
506,4.0,2.0
507,4.0,2.0
508,6.0,2.0
509,6.0,2.0
510,6.0,2.0
511,6.0,6.0
512,6.0,2.0
513,6.0,2.0
514,6.0,2.0
515,6.0,2.0
516,6.0,2.0
517,6.0,2.0
518,6.0,2.0
519,6.0,2.0
520,6.0,2.0
521,6.0,2.0
522,6.0,2.0
523,6.0,2.0
524,6.0,2.0
525,6.0,6.0
526,6.0,6.0
527,6.0,6.0
528,6.0,2.0
529,6.0,2.0
530,6.0,2.0
531,6.0,2.0
532,6.0,2.0
533,6.0,3.0
534,6.0,2.0
535,6.0,2.0
536,6.0,2.0
537,6.0,2.0
538,6.0,2.0
539,6.0,2.0
540,6.0,2.0
541,6.0,2.0
542,6.0,2.0
543,6.0,2.0
544,6.0,2.0
545,6.0,2.0
546,6.0,2.0
547,6.0,2.0
548,6.0,2.0
549,6.0,2.0
550,6.0,2.0
551,6.0,2.0
552,6.0,2.0
553,6.0,2.0
554,6.0,2.0
555,6.0,3.0
556,6.0,3.0
557,6.0,3.0
558,6.0,3.0
559,6.0,3.0
560,6.0,3.0
561,6.0,3.0
562,6.0,3.0
563,6.0,3.0
564,6.0,3.0
565,6.0,3.0
566,6.0,3.0
567,6.0,3.0
568,6.0,3.0
569,6.0,3.0
570,6.0,0.0
571,6.0,0.0
572,6.0,0.0
573,6.0,0.0
574,6.0,0.0
575,6.0,0.0
576,6.0,0.0
577,6.0,0.0
578,6.0,0.0
579,6.0,0.0
580,6.0,0.0
581,6.0,0.0
582,6.0,0.0
583,6.0,0.0
584,6.0,0.0
585,6.0,0.0
586,6.0,0.0
587,6.0,0.0
588,6.0,0.0
589,6.0,0.0
590,6.0,0.0
591,6.0,0.0
592,6.0,0.0
593,5.0,0.0
594,5.0,0.0
595,5.0,0.0
596,5.0,0.0
597,5.0,0.0
598,5.0,0.0
599,5.0,0.0
600,5.0,2.0
601,5.0,2.0
602,7.0,2.0
603,7.0,2.0
604,7.0,2.0
605,7.0,2.0
606,7.0,2.0
607,7.0,2.0
608,7.0,2.0
609,7.0,2.0
610,7.0,2.0
611,7.0,2.0
612,7.0,2.0
613,7.0,2.0
614,7.0,2.0
615,7.0,1.0
616,7.0,1.0
617,7.0,1.0
618,7.0,1.0
619,7.0,1.0
620,7.0,1.0
621,7.0,0.0
622,7.0,0.0
623,7.0,0.0
624,7.0,1.0
625,7.0,2.0
626,7.0,2.0
627,7.0,2.0
628,7.0,2.0
629,7.0,2.0
630,7.0,0.0
631,7.0,0.0
632,7.0,0.0
633,7.0,0.0
634,7.0,0.0
635,7.0,0.0
636,7.0,0.0
637,7.0,0.0
638,7.0,0.0
639,7.0,0.0
640,7.0,0.0
641,7.0,0.0
642,7.0,0.0
643,7.0,0.0
644,7.0,0.0
645,7.0,4.0
646,7.0,4.0
647,7.0,4.0
648,7.0,0.0
649,7.0,0.0
650,7.0,0.0
651,7.0,0.0
652,7.0,0.0
653,7.0,0.0
654,7.0,0.0
655,7.0,0.0
656,7.0,0.0
657,7.0,0.0
658,7.0,0.0
659,7.0,0.0
660,7.0,4.0
661,7.0,4.0
662,7.0,4.0
663,7.0,4.0
664,7.0,4.0
665,7.0,4.0
666,0.0,4.0
667,0.0,4.0
668,0.0,4.0
669,0.0,4.0
670,0.0,4.0
671,0.0,4.0
672,0.0,4.0
673,0.0,4.0
674,0.0,4.0
675,0.0,1.0
676,0.0,1.0
677,0.0,1.0
678,0.0,4.0
679,2.0,4.0
680,2.0,1.0
681,2.0,4.0
682,2.0,4.0
683,2.0,4.0
684,2.0,4.0
685,2.0,4.0
686,2.0,4.0
687,2.0,0.0
688,2.0,4.0
689,2.0,0.0
690,2.0,4.0
691,2.0,4.0
692,2.0,4.0
693,2.0,4.0
694,2.0,4.0
695,2.0,4.0
696,2.0,4.0
697,2.0,4.0
698,2.0,4.0
699,2.0,4.0
700,2.0,4.0
701,2.0,4.0
702,2.0,4.0
703,2.0,4.0
704,2.0,4.0
705,2.0,6.0
706,2.0,6.0
707,2.0,6.0
708,2.0,6.0
709,2.0,6.0
710,2.0,6.0
711,2.0,6.0
712,2.0,6.0
713,2.0,6.0
714,2.0,6.0
715,2.0,6.0
716,2.0,6.0
717,2.0,6.0
718,2.0,6.0
719,2.0,6.0
720,2.0,6.0
721,2.0,6.0
722,2.0,6.0
723,2.0,3.0
724,2.0,6.0
725,2.0,6.0
726,2.0,3.0
727,2.0,3.0
728,2.0,3.0
729,2.0,3.0
730,2.0,6.0
731,2.0,2.0
732,2.0,2.0
733,2.0,6.0
734,2.0,2.0
735,2.0,3.0
736,2.0,3.0
737,2.0,3.0
738,2.0,3.0
739,2.0,3.0
740,2.0,3.0
741,2.0,7.0
742,2.0,7.0
743,2.0,7.0
744,2.0,2.0
745,2.0,7.0
746,2.0,2.0
747,2.0,7.0
748,2.0,7.0
749,2.0,7.0
750,2.0,6.0
751,2.0,6.0
752,2.0,6.0
753,2.0,6.0
754,2.0,6.0
755,2.0,6.0
756,2.0,6.0
757,2.0,6.0
758,2.0,6.0
759,2.0,6.0
760,2.0,6.0
761,2.0,6.0
762,2.0,6.0
763,2.0,6.0
764,2.0,6.0
765,2.0,6.0
766,2.0,6.0
767,2.0,6.0
768,2.0,6.0
769,2.0,6.0
770,2.0,6.0
771,2.0,6.0
772,2.0,6.0
773,2.0,6.0
774,2.0,6.0
775,2.0,6.0
776,2.0,6.0
777,2.0,6.0
778,2.0,6.0
779,2.0,6.0
780,1.0,6.0
781,1.0,6.0
782,1.0,6.0
783,1.0,6.0
784,1.0,6.0
785,1.0,6.0
786,1.0,6.0
787,1.0,6.0
788,1.0,6.0
789,3.0,6.0
790,3.0,6.0
791,3.0,6.0
792,3.0,6.0
793,3.0,6.0
794,3.0,6.0
795,3.0,6.0
796,3.0,6.0
797,3.0,6.0
798,3.0,6.0
799,3.0,6.0
800,3.0,6.0
801,3.0,6.0
802,3.0,6.0
803,3.0,6.0
804,3.0,6.0
805,3.0,6.0
806,3.0,6.0
807,3.0,6.0
808,3.0,6.0
809,3.0,6.0
810,4.0,6.0
811,4.0,6.0
812,4.0,6.0
813,4.0,6.0
814,4.0,6.0
815,4.0,6.0
816,4.0,6.0
817,4.0,6.0
818,4.0,6.0
819,4.0,6.0
820,4.0,6.0
821,4.0,6.0
822,4.0,6.0
823,4.0,6.0
824,4.0,6.0
825,4.0,6.0
826,4.0,6.0
827,4.0,6.0
828,4.0,6.0
829,4.0,6.0
830,4.0,6.0
831,4.0,6.0
832,4.0,6.0
833,4.0,6.0
834,4.0,6.0
835,4.0,6.0
836,4.0,6.0
837,4.0,6.0
838,4.0,6.0
839,4.0,6.0
840,4.0,1.0
841,6.0,1.0
842,6.0,1.0
843,6.0,1.0
844,6.0,1.0
845,6.0,1.0
846,6.0,1.0
847,6.0,1.0
848,6.0,1.0
849,6.0,0.0
850,6.0,1.0
851,6.0,1.0
852,6.0,6.0
853,6.0,1.0
854,6.0,2.0
855,6.0,5.0
856,6.0,5.0
857,6.0,5.0
858,6.0,5.0
859,6.0,5.0
860,6.0,5.0
861,6.0,5.0
862,6.0,5.0
863,6.0,5.0
864,6.0,5.0
865,6.0,5.0
866,6.0,5.0
867,6.0,5.0
868,6.0,5.0
869,6.0,5.0
870,6.0,7.0
871,6.0,7.0
872,6.0,7.0
873,6.0,5.0
874,6.0,5.0
875,6.0,5.0
876,6.0,5.0
877,6.0,0.0
878,6.0,5.0
879,6.0,4.0
880,6.0,4.0
881,6.0,4.0
882,6.0,4.0
883,6.0,7.0
884,6.0,4.0
885,6.0,1.0
886,6.0,1.0
887,6.0,1.0
888,6.0,1.0
889,6.0,1.0
890,6.0,1.0
891,6.0,1.0
892,6.0,1.0
893,6.0,1.0
894,6.0,0.0
895,6.0,1.0
896,6.0,1.0
897,6.0,0.0
898,6.0,0.0
899,6.0,0.0
900,6.0,0.0
901,6.0,0.0
902,6.0,0.0
903,6.0,0.0
904,6.0,0.0
905,6.0,0.0
906,6.0,1.0
907,6.0,1.0
908,6.0,1.0
909,6.0,1.0
910,6.0,1.0
911,6.0,1.0
912,6.0,0.0
913,6.0,2.0
914,6.0,2.0
915,6.0,5.0
916,6.0,5.0
917,6.0,5.0
918,6.0,0.0
919,6.0,0.0
920,6.0,4.0
921,6.0,4.0
922,6.0,4.0
923,6.0,4.0
924,6.0,4.0
925,6.0,4.0
926,5.0,0.0
927,5.0,0.0
928,5.0,0.0
929,5.0,4.0
930,5.0,5.0
931,5.0,7.0
932,5.0,5.0
933,5.0,0.0
934,5.0,0.0
935,7.0,0.0
936,7.0,0.0
937,7.0,0.0
938,7.0,0.0
939,7.0,0.0
940,7.0,0.0
941,7.0,0.0
942,7.0,0.0
943,7.0,0.0
944,7.0,0.0
945,7.0,7.0
946,7.0,7.0
947,7.0,7.0
948,7.0,7.0
949,7.0,7.0
950,7.0,7.0
951,7.0,2.0
952,7.0,2.0
953,7.0,7.0
954,7.0,2.0
955,7.0,2.0
956,7.0,7.0
957,7.0,2.0
958,7.0,2.0
959,7.0,2.0
960,7.0,7.0
961,7.0,7.0
962,7.0,7.0
963,7.0,7.0
964,7.0,7.0
965,7.0,7.0
966,7.0,7.0
967,7.0,2.0
968,7.0,2.0
969,7.0,2.0
970,7.0,2.0
971,7.0,2.0
972,7.0,2.0
973,7.0,2.0
974,7.0,2.0
975,7.0,7.0
976,7.0,7.0
977,7.0,7.0
978,7.0,7.0
979,7.0,7.0
980,7.0,7.0
981,7.0,7.0
982,7.0,7.0
983,7.0,7.0
984,7.0,7.0
985,7.0,7.0
986,7.0,7.0
987,7.0,7.0
988,7.0,7.0
989,7.0,7.0
990,7.0,7.0
991,7.0,7.0
992,7.0,7.0
993,7.0,7.0
994,7.0,7.0
995,7.0,7.0
996,7.0,7.0
997,7.0,7.0
998,7.0,7.0
,encoded_classes,Prediction
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,1.0,0.0
83,1.0,0.0
84,1.0,0.0
85,1.0,0.0
86,1.0,0.0
87,1.0,0.0
88,1.0,0.0
89,1.0,0.0
90,1.0,0.0
91,1.0,0.0
92,1.0,0.0
93,1.0,0.0
94,1.0,0.0
95,1.0,0.0
96,1.0,1.0
97,1.0,1.0
98,1.0,0.0
99,1.0,1.0
100,1.0,1.0
101,1.0,1.0
102,1.0,1.0
103,1.0,1.0
104,1.0,1.0
105,1.0,0.0
106,1.0,0.0
107,1.0,0.0
108,1.0,0.0
109,1.0,0.0
110,1.0,0.0
111,1.0,0.0
112,1.0,0.0
113,1.0,0.0
114,1.0,0.0
115,1.0,0.0
116,1.0,0.0
117,1.0,0.0
118,1.0,0.0
119,1.0,0.0
120,1.0,0.0
121,1.0,0.0
122,1.0,0.0
123,1.0,0.0
124,1.0,0.0
125,1.0,0.0
126,1.0,0.0
127,1.0,0.0
128,1.0,0.0
129,1.0,0.0
130,1.0,0.0
131,1.0,0.0
132,1.0,0.0
133,1.0,0.0
134,1.0,0.0
135,1.0,0.0
136,1.0,0.0
137,1.0,0.0
138,1.0,0.0
139,1.0,0.0
140,1.0,0.0
141,1.0,0.0
142,1.0,0.0
143,1.0,0.0
144,1.0,0.0
145,1.0,0.0
146,1.0,0.0
147,1.0,0.0
148,1.0,0.0
149,1.0,0.0
150,1.0,3.0
151,3.0,3.0
152,3.0,3.0
153,3.0,3.0
154,3.0,3.0
155,3.0,3.0
156,3.0,3.0
157,3.0,3.0
158,3.0,3.0
159,3.0,3.0
160,3.0,3.0
161,3.0,3.0
162,3.0,3.0
163,3.0,6.0
164,3.0,3.0
165,3.0,3.0
166,3.0,3.0
167,3.0,3.0
168,3.0,3.0
169,3.0,3.0
170,3.0,3.0
171,3.0,3.0
172,3.0,3.0
173,3.0,3.0
174,3.0,3.0
175,3.0,3.0
176,3.0,3.0
177,3.0,6.0
178,3.0,3.0
179,3.0,3.0
180,3.0,3.0
181,3.0,3.0
182,3.0,6.0
183,3.0,6.0
184,3.0,6.0
185,3.0,6.0
186,3.0,6.0
187,3.0,6.0
188,3.0,6.0
189,3.0,3.0
190,3.0,3.0
191,3.0,3.0
192,3.0,3.0
193,4.0,3.0
194,4.0,3.0
195,4.0,3.0
196,4.0,3.0
197,4.0,3.0
198,4.0,3.0
199,4.0,3.0
200,4.0,3.0
201,4.0,3.0
202,4.0,3.0
203,4.0,3.0
204,4.0,3.0
205,4.0,3.0
206,4.0,3.0
207,4.0,3.0
208,4.0,3.0
209,4.0,3.0
210,4.0,3.0
211,4.0,3.0
212,4.0,3.0
213,4.0,3.0
214,4.0,3.0
215,4.0,3.0
216,4.0,3.0
217,4.0,3.0
218,4.0,3.0
219,4.0,6.0
220,4.0,6.0
221,4.0,3.0
222,4.0,6.0
223,4.0,3.0
224,4.0,3.0
225,6.0,6.0
226,6.0,3.0
227,6.0,3.0
228,6.0,6.0
229,6.0,6.0
230,6.0,6.0
231,6.0,6.0
232,6.0,3.0
233,6.0,3.0
234,6.0,6.0
235,6.0,3.0
236,6.0,3.0
237,6.0,6.0
238,6.0,3.0
239,5.0,3.0
240,5.0,6.0
241,5.0,6.0
242,5.0,6.0
243,5.0,6.0
244,5.0,6.0
245,5.0,6.0
246,5.0,5.0
247,5.0,6.0
248,5.0,3.0
249,5.0,3.0
250,5.0,3.0
251,5.0,3.0
252,5.0,3.0
253,5.0,3.0
254,5.0,3.0
255,5.0,3.0
256,5.0,3.0
257,5.0,3.0
258,5.0,3.0
259,5.0,3.0
260,5.0,3.0
261,5.0,3.0
262,5.0,3.0
263,5.0,3.0
264,5.0,3.0
265,5.0,3.0
266,5.0,3.0
267,5.0,0.0
268,5.0,3.0
269,5.0,3.0
270,5.0,3.0
271,5.0,3.0
272,5.0,3.0
273,7.0,3.0
274,7.0,3.0
275,7.0,3.0
276,7.0,3.0
277,0.0,3.0
278,0.0,3.0
279,0.0,3.0
280,0.0,3.0
281,0.0,3.0
282,0.0,3.0
283,0.0,3.0
284,0.0,6.0
285,0.0,3.0
286,0.0,3.0
287,0.0,3.0
288,0.0,3.0
289,0.0,3.0
290,0.0,3.0
291,0.0,3.0
292,0.0,3.0
293,0.0,3.0
294,0.0,3.0
295,0.0,3.0
296,0.0,3.0
297,0.0,3.0
298,0.0,3.0
299,0.0,3.0
300,0.0,1.0
301,0.0,1.0
302,0.0,1.0
303,0.0,1.0
304,0.0,1.0
305,0.0,1.0
306,0.0,4.0
307,0.0,4.0
308,0.0,1.0
309,0.0,0.0
310,0.0,0.0
311,0.0,4.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,1.0
316,0.0,1.0
317,0.0,1.0
318,0.0,1.0
319,0.0,1.0
320,0.0,1.0
321,0.0,1.0
322,0.0,1.0
323,0.0,1.0
324,0.0,1.0
325,0.0,1.0
326,0.0,1.0
327,0.0,1.0
328,0.0,1.0
329,0.0,1.0
330,0.0,1.0
331,0.0,1.0
332,0.0,1.0
333,0.0,1.0
334,0.0,1.0
335,0.0,1.0
336,0.0,1.0
337,0.0,1.0
338,0.0,1.0
339,0.0,1.0
340,0.0,1.0
341,0.0,1.0
342,0.0,1.0
343,0.0,1.0
344,0.0,1.0
345,0.0,1.0
346,0.0,1.0
347,0.0,1.0
348,0.0,1.0
349,0.0,1.0
350,0.0,1.0
351,0.0,1.0
352,0.0,1.0
353,0.0,1.0
354,0.0,1.0
355,0.0,1.0
356,0.0,1.0
357,0.0,1.0
358,0.0,1.0
359,1.0,1.0
360,1.0,1.0
361,1.0,1.0
362,1.0,1.0
363,1.0,1.0
364,1.0,1.0
365,1.0,1.0
366,1.0,1.0
367,1.0,1.0
368,1.0,1.0
369,1.0,1.0
370,1.0,1.0
371,1.0,1.0
372,1.0,1.0
373,1.0,1.0
374,1.0,1.0
375,1.0,1.0
376,1.0,1.0
377,1.0,1.0
378,1.0,1.0
379,1.0,1.0
380,1.0,1.0
381,1.0,1.0
382,1.0,0.0
383,1.0,1.0
384,1.0,1.0
385,1.0,0.0
386,1.0,0.0
387,1.0,1.0
388,1.0,0.0
389,1.0,0.0
390,1.0,1.0
391,1.0,1.0
392,1.0,1.0
393,1.0,1.0
394,1.0,1.0
395,1.0,1.0
396,1.0,1.0
397,1.0,1.0
398,1.0,1.0
399,1.0,1.0
400,1.0,1.0
401,1.0,1.0
402,1.0,1.0
403,1.0,1.0
404,1.0,1.0
405,1.0,1.0
406,1.0,1.0
407,1.0,1.0
408,1.0,1.0
409,1.0,1.0
410,1.0,1.0
411,1.0,1.0
412,1.0,1.0
413,1.0,1.0
414,1.0,1.0
415,1.0,1.0
416,1.0,1.0
417,1.0,0.0
418,1.0,1.0
419,1.0,1.0
420,1.0,1.0
421,1.0,1.0
422,1.0,1.0
423,1.0,1.0
424,1.0,1.0
425,1.0,1.0
426,1.0,1.0
427,1.0,1.0
428,3.0,1.0
429,3.0,1.0
430,3.0,1.0
431,3.0,1.0
432,3.0,1.0
433,3.0,1.0
434,3.0,5.0
435,3.0,3.0
436,3.0,3.0
437,3.0,6.0
438,3.0,3.0
439,3.0,3.0
440,3.0,3.0
441,3.0,3.0
442,3.0,3.0
443,3.0,6.0
444,3.0,3.0
445,3.0,3.0
446,3.0,3.0
447,3.0,3.0
448,3.0,3.0
449,3.0,6.0
450,3.0,3.0
451,3.0,3.0
452,3.0,3.0
453,3.0,3.0
454,3.0,3.0
455,3.0,3.0
456,3.0,3.0
457,3.0,3.0
458,3.0,3.0
459,3.0,3.0
460,3.0,3.0
461,3.0,3.0
462,3.0,3.0
463,3.0,3.0
464,3.0,3.0
465,3.0,3.0
466,3.0,3.0
467,3.0,3.0
468,3.0,3.0
469,3.0,3.0
470,4.0,3.0
471,4.0,3.0
472,4.0,3.0
473,4.0,3.0
474,4.0,3.0
475,4.0,3.0
476,4.0,3.0
477,4.0,3.0
478,4.0,3.0
479,4.0,3.0
480,4.0,3.0
481,4.0,3.0
482,4.0,3.0
483,4.0,3.0
484,4.0,3.0
485,4.0,3.0
486,4.0,3.0
487,4.0,3.0
488,4.0,3.0
489,4.0,3.0
490,4.0,3.0
491,4.0,3.0
492,4.0,3.0
493,4.0,3.0
494,4.0,3.0
495,4.0,3.0
496,4.0,3.0
497,4.0,3.0
498,4.0,3.0
499,4.0,3.0
500,4.0,3.0
501,4.0,3.0
502,6.0,3.0
503,6.0,3.0
504,6.0,3.0
505,6.0,3.0
506,6.0,3.0
507,6.0,3.0
508,6.0,3.0
509,6.0,3.0
510,6.0,3.0
511,6.0,3.0
512,6.0,3.0
513,6.0,3.0
514,6.0,3.0
515,6.0,3.0
516,5.0,3.0
517,5.0,3.0
518,5.0,3.0
519,5.0,3.0
520,5.0,3.0
521,5.0,3.0
522,5.0,3.0
523,5.0,3.0
524,5.0,3.0
525,5.0,3.0
526,5.0,3.0
527,5.0,3.0
528,5.0,3.0
529,5.0,3.0
530,5.0,3.0
531,5.0,3.0
532,5.0,3.0
533,5.0,3.0
534,5.0,3.0
535,5.0,3.0
536,5.0,3.0
537,5.0,0.0
538,5.0,0.0
539,5.0,3.0
540,5.0,3.0
541,5.0,3.0
542,5.0,3.0
543,5.0,3.0
544,5.0,3.0
545,5.0,3.0
546,5.0,3.0
547,5.0,3.0
548,5.0,3.0
549,5.0,3.0
550,7.0,3.0
551,7.0,3.0
552,7.0,0.0
553,7.0,0.0
554,0.0,0.0
555,0.0,1.0
556,0.0,1.0
557,0.0,1.0
558,0.0,1.0
559,0.0,0.0
560,0.0,1.0
561,0.0,0.0
562,0.0,0.0
563,0.0,0.0
564,0.0,0.0
565,0.0,0.0
566,0.0,0.0
567,0.0,1.0
568,0.0,1.0
569,0.0,1.0
570,0.0,4.0
571,0.0,4.0
572,0.0,4.0
573,0.0,4.0
574,0.0,4.0
575,0.0,4.0
576,0.0,4.0
577,0.0,4.0
578,0.0,4.0
579,0.0,4.0
580,0.0,4.0
581,0.0,4.0
582,0.0,4.0
583,0.0,4.0
584,0.0,4.0
585,0.0,4.0
586,0.0,4.0
587,0.0,4.0
588,0.0,4.0
589,0.0,4.0
590,0.0,4.0
591,0.0,4.0
592,0.0,4.0
593,0.0,4.0
594,0.0,1.0
595,0.0,1.0
596,0.0,4.0
597,0.0,4.0
598,0.0,1.0
599,0.0,1.0
600,0.0,0.0
601,0.0,0.0
602,0.0,0.0
603,0.0,0.0
604,0.0,0.0
605,0.0,0.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0
609,0.0,0.0
610,0.0,0.0
611,0.0,0.0
612,0.0,0.0
613,0.0,0.0
614,0.0,0.0
615,0.0,4.0
616,0.0,4.0
617,0.0,4.0
618,0.0,4.0
619,0.0,4.0
620,0.0,4.0
621,0.0,4.0
622,0.0,4.0
623,0.0,4.0
624,0.0,0.0
625,0.0,0.0
626,0.0,0.0
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,4.0
631,0.0,4.0
632,0.0,4.0
633,0.0,4.0
634,0.0,4.0
635,0.0,4.0
636,1.0,4.0
637,1.0,4.0
638,1.0,4.0
639,1.0,4.0
640,1.0,4.0
641,1.0,4.0
642,1.0,4.0
643,1.0,4.0
644,1.0,4.0
645,1.0,4.0
646,1.0,4.0
647,1.0,4.0
648,1.0,4.0
649,1.0,4.0
650,1.0,4.0
651,1.0,4.0
652,1.0,4.0
653,1.0,4.0
654,1.0,4.0
655,1.0,4.0
656,1.0,4.0
657,1.0,4.0
658,1.0,4.0
659,1.0,4.0
660,1.0,0.0
661,1.0,0.0
662,1.0,0.0
663,1.0,4.0
664,1.0,5.0
665,1.0,0.0
666,1.0,0.0
667,1.0,0.0
668,1.0,0.0
669,1.0,0.0
670,1.0,0.0
671,1.0,0.0
